# STEP Bible — Psalms 88

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 88:0

**Original:** שִׁ֥יר מִזְמ֗וֹר לִבְנֵ֫י קֹ֥רַח לַמְנַצֵּ֣חַ עַל־ מָחֲלַ֣ת לְעַנּ֑וֹת מַ֝שְׂכִּ֗יל לְהֵימָ֥ן הָאֶזְרָחִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שִׁ֥יר | shir | a song | H7892A | HNcmsa — Noun (Singular Masculine, Absolute) | שִׁיר (shir): song |
| 2 | מִזְמ֗וֹר | miz.Mor | a psalm | H4210 | HNcmsa — Noun (Singular Masculine, Absolute) | מִזְמוֹר (miz.mor): melody |
| 3 | לִ/בְנֵ֫י | li/v.Nei | of/ [the] sons of | H1121G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 4 | קֹ֥רַח | Ko.rach | Korah | H7141I | HNpm — Proper Noun (Masculine individual) | קֹ֫רַח (qo.rach): Korah |
| 5 | לַ/מְנַצֵּ֣חַ | la/m.na.Tze.ach | to the/ choirmaster | H5329 | HRd/Vprmsa — Preposition (Definite) + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | נָצַח (na.tsach): to conduct |
| 6 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 7 | מָחֲלַ֣ת | ma.cha.Lat | Machalath | H4257 | HNtfsa — Noun (Title, Singular Feminine, Absolute) | מַחֲלַת (ma.cha.lat): Mahalath |
| 8 | לְ/עַנּ֑וֹת | le./'a.Not | to/ sing | H6030C | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | עָנָה (a.nah): to sing |
| 9 | מַ֝שְׂכִּ֗יל | mas.Kil | a poem | H4905 | HNtmsa — Noun (Title, Singular Masculine, Absolute) | מַשְׂכִּיל (mas.kil): Maskil |
| 10 | לְ/הֵימָ֥ן | le./hei.Man | of/ Heman | H1968G | HR/Npm — Preposition + Proper Noun (Masculine individual) | הֵימָן (he.man): Heman |
| 11 | הָ/אֶזְרָחִֽי\׃ | ha./'ez.ra.Chi | the/ Ezrachite | H250 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | אֶזְרָחִי (ez.ra.chi): Ezrahite |

## Psalms 88:1

**Original:** יְ֭הוָה אֱלֹהֵ֣י יְשׁוּעָתִ֑י יוֹם־ צָעַ֖קְתִּי בַלַּ֣יְלָה נֶגְדֶּֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְ֭הוָה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 2 | אֱלֹהֵ֣י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 3 | יְשׁוּעָתִ֑/י | ye.shu.'a.T/i | salvation/ my | H3444 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | יְשׁוּעָה (ye.shu.ah): salvation |
| 4 | יוֹם\־ | yom- | day | H3117G | HNcmsa — Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 5 | צָעַ֖קְתִּי | tza.'Ak.ti | I have cried out | H6817 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | צָעַק (tsa.aq): to cry |
| 6 | בַ/לַּ֣יְלָה | va./Lay.lah | in the/ night | H3915 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | לַ֫יְלָה (lay.lah): night |
| 7 | נֶגְדֶּֽ/ךָ\׃ | neg.De./kha | before/ you | H5048 | HAcmsc/Sp2ms — Adjective (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | נֶ֫גֶד (ne.ged): before |

## Psalms 88:2

**Original:** תָּב֣וֹא לְ֭פָנֶיךָ תְּפִלָּתִ֑י הַטֵּֽה־ אָ֝זְנְךָ֗ לְרִנָּתִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תָּב֣וֹא | ta.Vo' | may it come | H935G | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | בּוֹא (bo): to come (in): come |
