# STEP Bible — Isaiah 8

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 8:1

**Original:** וַיֹּ֤אמֶר יְהוָה֙ אֵלַ֔י קַח־ לְךָ֖ גִּלָּי֣וֹן גָּד֑וֹל וּכְתֹ֤ב עָלָיו֙ בְּחֶ֣רֶט אֱנ֔וֹשׁ לְמַהֵ֥ר שָׁלָ֖ל חָ֥שׁ בַּֽז׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֵלַ֔/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 4 | קַח\־ | kach- | take | H3947G | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | לָקַח (la.qach): to take: take |
| 5 | לְ/ךָ֖ | le./Kha | <for>/ yourself | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 6 | גִּלָּי֣וֹן | gi.la.Yon | a tablet | H1549 | HNcmsa — Noun (Singular Masculine, Absolute) | גִּלָּיוֹן (gil.la.von): tablet |
| 7 | גָּד֑וֹל | ga.Dol | large | H1419A | HAamsa — Adjective (Singular Masculine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 8 | וּ/כְתֹ֤ב | u./khe.To | and/ write | H3789 | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | כָּתַב (ka.tav): to write |
| 9 | עָלָי/ו֙ | 'a.La/v | on/ it | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 10 | בְּ/חֶ֣רֶט | be./Che.ret | with/ a stylus of | H2747 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | חֶ֫רֶט (che.ret): stylus |
| 11 | אֱנ֔וֹשׁ | 'e.No.osh | a person | H582 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 12 | לְ/מַהֵ֥ר | le./ma.Her | <to>/ Maher- | H4122 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | מַהֵר שָׁלָל חָשׁ בַּז (ma.her sha.lal chash baz): Maher-shalal-hash-baz |
| 13 | שָׁלָ֖ל | sha.Lal | Shalal- | H4122 | HNcmsa — Noun (Singular Masculine, Absolute) | מַהֵר שָׁלָל חָשׁ בַּז (ma.her sha.lal chash baz): Maher-shalal-hash-baz |
| 14 | חָ֥שׁ | chash | Hash- | H4122 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מַהֵר שָׁלָל חָשׁ בַּז (ma.her sha.lal chash baz): Maher-shalal-hash-baz |
