# STEP Bible — Proverbs 6

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 6:1

**Original:** בְּ֭נִי אִם־ עָרַ֣בְתָּ לְרֵעֶ֑ךָ תָּקַ֖עְתָּ לַזָּ֣ר כַּפֶּֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ֭נִ/י | Be.n/i | O son/ my | H1121A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 2 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 3 | עָרַ֣בְתָּ | 'a.Rav.ta | you have stood surety | H6148 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | עָרַב (a.rav): to pledge |
| 4 | לְ/רֵעֶ֑/ךָ | le./re.'E./kha | for/ fellow-citizen/ your | H7453 | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | רֵעַ (re.a): neighbor |
| 5 | תָּקַ֖עְתָּ | ta.Ka'.ta | you have struck | H8628 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | תָּקַע (ta.qa): to blow |
| 6 | לַ/זָּ֣ר | la./Zar | for the/ stranger | H2114A | HRd/Aamsa — Preposition (Definite) + Aamsa | זוּר (zur): be a stranger |
| 7 | כַּפֶּֽי/ךָ\׃ | ka.Pei./kha | palms/ your | H3709G | HNcfdc/Sp2ms — Noun (Dual Feminine, Construct) + Suffix (Second Singular Masculine) | כַּף (kaph): palm |

## Proverbs 6:2

**Original:** נוֹקַ֥שְׁתָּ בְאִמְרֵי־ פִ֑יךָ נִ֝לְכַּ֗דְתָּ בְּאִמְרֵי־ פִֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נוֹקַ֥שְׁתָּ | no.Kash.ta | you have been ensnared | H3369 | HVNp2ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Second Singular Masculine | יָקֹשׁ (ya.qosh): to snare |
| 2 | בְ/אִמְרֵי\־ | ve./'im.rei- | by/ [the] words of | H561 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | אֵמֶר (e.mer): word |
| 3 | פִ֑י/ךָ | Fi./kha | mouth/ your | H6310G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | פֶּה (peh): lip |
| 4 | נִ֝לְכַּ֗דְתָּ | nil.Kad.ta | you have been caught | H3920 | HVNp2ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Second Singular Masculine | לָכַד (la.khad): to capture |
| 5 | בְּ/אִמְרֵי\־ | be./'im.rei- | by/ [the] words of | H561 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | אֵמֶר (e.mer): word |
