# STEP Bible — Isaiah 49

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 49:1

**Original:** שִׁמְע֤וּ אִיִּים֙ אֵלַ֔י וְהַקְשִׁ֥יבוּ לְאֻמִּ֖ים מֵרָח֑וֹק יְהוָה֙ מִבֶּ֣טֶן קְרָאָ֔נִי מִמְּעֵ֥י אִמִּ֖י הִזְכִּ֥יר שְׁמִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שִׁמְע֤וּ | shim.'U | listen | H8085G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | שָׁמַע (sha.ma): to hear: hear |
| 2 | אִיִּים֙ | 'i.Yim | O islands | H339 | HNcmpa — Noun (Plural Masculine, Absolute) | אִי (i): coastland |
| 3 | אֵלַ֔/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 4 | וְ/הַקְשִׁ֥יבוּ | ve./hak.Shi.vu | and/ pay attention | H7181 | HC/Vhv2mp — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Plural Masculine | קָשַׁב (qa.shav): to listen |
| 5 | לְאֻמִּ֖ים | le.'u.Mim | O peoples | H3816 | HNcmpa — Noun (Plural Masculine, Absolute) | לְאֹם (le.om): people |
| 6 | מֵ/רָח֑וֹק | me./ra.Chok | from/ a distance | H7350 | HR/Aamsa — Preposition + Aamsa | רָחֹק (ra.choq): distant |
| 7 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | מִ/בֶּ֣טֶן | mi./Be.ten | from/ [the] womb | H990H | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | בֶּ֫טֶן (be.ten): belly: womb |
| 9 | קְרָאָ֔/נִי | ke.ra.'A./ni | he called/ me | H7121G | HVqp3ms/Sp1bs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | קָרָא (qa.ra): to call: call to |
| 10 | מִ/מְּעֵ֥י | mi./me.'Ei | from/ [the] inward parts of | H4578 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | מֵעֶה (me.eh): belly |
| 11 | אִמִּ֖/י | 'i.M/i | mother/ my | H517 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | אֵם (em): mother |
| 12 | הִזְכִּ֥יר | hiz.Kir | he has brought to remembrance | H2142 | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | זָכַר (za.khar): to remember |
| 13 | שְׁמִֽ/י\׃ | she.M/i | name/ my | H8034 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | שֵׁם (shem): name |

## Isaiah 49:2

**Original:** וַיָּ֤שֶׂם פִּי֙ כְּחֶ֣רֶב חַדָּ֔ה בְּצֵ֥ל יָד֖וֹ הֶחְבִּיאָ֑נִי וַיְשִׂימֵ֙נִי֙ לְחֵ֣ץ בָּר֔וּר בְּאַשְׁפָּת֖וֹ הִסְתִּירָֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּ֤שֶׂם | va/i.Ya.sem | and/ he made | H7760A | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שׂוּם (sum): to set: make |
| 2 | פִּ/י֙ | p/i | mouth/ my | H6310G | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | פֶּה (peh): lip |
| 3 | כְּ/חֶ֣רֶב | ke./Che.rev | like/ a sword | H2719 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 4 | חַדָּ֔ה | cha.Dah | sharp | H2299 | HAafsa — Adjective (Singular Feminine, Absolute) | חַד (chad): sharp |
| 5 | בְּ/צֵ֥ל | be./Tzel | in/ [the] shadow of | H6738 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | צֵל (tsel): shadow |
| 6 | יָד֖/וֹ | ya.D/o | hand/ his | H3027G | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | יָד (yad): hand |
| 7 | הֶחְבִּיאָ֑/נִי | hech.bi.'A./ni | he hid/ me | H2244 | HVhp3ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | חָבָא (cha.va): to hide |
| 8 | וַ/יְשִׂימֵ֙/נִי֙ | va/y.si.Me./ni | and/ he made/ me | H7760A | Hc/Vqw3ms/Sp1bs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | שׂוּם (sum): to set: make |
| 9 | לְ/חֵ֣ץ | le./Chetz | <into>/ an arrow | H2671 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | חֵץ (chets): arrow |
| 10 | בָּר֔וּר | ba.Rur | polished | H1305 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | בָּרַר (ba.rar): to purify |
| 11 | בְּ/אַשְׁפָּת֖/וֹ | be./'ash.pa.T/o | in/ quiver/ his | H827 | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אַשְׁפָּה (ash.pah): quiver |
| 12 | הִסְתִּירָֽ/נִי\׃ | his.ti.Ra./ni | he concealed/ me | H5641 | HVhp3ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | סָתַר (sa.tar): to hide |

## Isaiah 49:3

**Original:** וַיֹּ֥אמֶר לִ֖י עַבְדִּי־ אָ֑תָּה יִשְׂרָאֵ֕ל אֲשֶׁר־ בְּךָ֖ אֶתְפָּאָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֥אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | לִ֖/י | l/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 3 | עַבְדִּ/י\־ | 'av.d/i- | [are] servant/ my | H5650 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עֶ֫בֶד (e.ved): servant/slave |
| 4 | אָ֑תָּה | 'A.tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 5 | יִשְׂרָאֵ֕ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 6 | אֲשֶׁר\־ | 'a.Sher- | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | בְּ/ךָ֖ | be./Kha | by/ you | H9003 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ב (b): in/on/with |
