# STEP Bible — Hosea 7

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Hosea 7:1

**Original:** כְּרָפְאִ֣י לְיִשְׂרָאֵ֗ל וְנִגְלָ֞ה עֲוֹ֤ן אֶפְרַ֙יִם֙ וְרָע֣וֹת שֹֽׁמְר֔וֹן כִּ֥י פָעֲל֖וּ שָׁ֑קֶר וְגַנָּ֣ב יָב֔וֹא פָּשַׁ֥ט גְּד֖וּד בַּחֽוּץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כְּ/רָפְאִ֣/י | ke./ra.fe.'/I | when/ heal/ I | H7495 | HR/Vqcc/Sp1bs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (First Singular Either gender) | רָפָא (ra.pah): to heal |
| 2 | לְ/יִשְׂרָאֵ֗ל | le./Yis.ra.'El | <to>/ Israel | H3478 | HR/Npl — Preposition + Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 3 | וְ/נִגְלָ֞ה | ve./nig.Lah | and/ it is revealed | H1540H | Hc/VNq3ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | גָּלָה (ga.lah): to reveal: reveal |
| 4 | עֲוֹ֤ן | 'a.Von | [the] iniquity of | H5771G | HNcmsc — Noun (Singular Masculine, Construct) | עָוֺן (a.van): iniquity: crime |
| 5 | אֶפְרַ֙יִם֙ | 'ef.Ra.yim | Ephraim | H669G | HNpm — Proper Noun (Masculine individual) | אֶפְרַ֫יִם (eph.ra.yim): Ephraim |
| 6 | וְ/רָע֣וֹת | ve./ra.'ot | and/ [the] evil deeds of | H7451I | HC/Ncfpc — Conjunction + Noun (Plural Feminine, Construct) | רָעָה (ra.ah): distress: evil |
| 7 | שֹֽׁמְר֔וֹן | sho.me.Ron | Samaria | H8111 | HNpl — Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 8 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | פָעֲל֖וּ | fa.'a.Lu | they do | H6466 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | פָּעַל (pa.al): to work |
| 10 | שָׁ֑קֶר | Sha.ker | falsehood | H8267 | HNcmsa — Noun (Singular Masculine, Absolute) | שֶׁ֫קֶר (she.qer): deception |
| 11 | וְ/גַנָּ֣ב | ve./ga.Nav | and/ a thief | H1590 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | גַּנָּב (gan.nav): thief |
