# STEP Bible — Hosea 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Hosea 10:1

**Original:** גֶּ֤פֶן בּוֹקֵק֙ יִשְׂרָאֵ֔ל פְּרִ֖י יְשַׁוֶּה־ לּ֑וֹ כְּרֹ֣ב לְפִרְי֗וֹ הִרְבָּה֙ לַֽמִּזְבְּח֔וֹת כְּט֣וֹב לְאַרְצ֔וֹ הֵיטִ֖יבוּ מַצֵּבֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גֶּ֤פֶן | Ge.fen | [was] a vine | H1612 | HNcbsa — Noun (Singular Either gender, Absolute) | גֶּ֫פֶן (ge.phen): vine |
| 2 | בּוֹקֵק֙ | bo.Kek | luxuriant | H1238A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בָּקַק (ba.qaq): be luxuriant |
| 3 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | פְּרִ֖י | pe.Ri | fruit | H6529 | HNcmsa — Noun (Singular Masculine, Absolute) | פְּרִי (pe.ri): fruit |
| 5 | יְשַׁוֶּה\־ | ye.sha.veh- | he made | H7737B | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁוָה (sha.vah): to set |
| 6 | לּ֑/וֹ | l/o | for/ himself | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 7 | כְּ/רֹ֣ב | ke./Ro | when/ [it] became numerous | H7230 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רֹב (rov): abundance |
| 8 | לְ/פִרְי֗/וֹ | le./fir.Y/o | to/ fruit/ his | H6529 | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פְּרִי (pe.ri): fruit |
| 9 | הִרְבָּה֙ | hir.Bah | he multiplied | H7235A | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | רָבָה (ra.vah): to multiply |
| 10 | לַֽ/מִּזְבְּח֔וֹת | la./miz.be.Chot | <to> the/ altars | H4196 | HRd/Ncfpa — Preposition (Definite) + Noun (Plural Feminine, Absolute) | מִזְבֵּחַ (miz.be.ach): altar |
| 11 | כְּ/ט֣וֹב | ke./Tov | according to/ [the] good | H2896B | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | טוֹב (tov): good |
| 12 | לְ/אַרְצ֔/וֹ | le./'ar.Tz/o | of/ land/ his | H776G | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 13 | הֵיטִ֖יבוּ | hei.Ti.vu | they made good | H3190 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָטַב (ya.tav): be good |
| 14 | מַצֵּבֽוֹת\׃ | ma.tze.Vot | sacred pillars | H4676 | HNcfpa — Noun (Plural Feminine, Absolute) | מַצֵּבָה (mats.tse.vah): pillar |

## Hosea 10:2

**Original:** חָלַ֥ק לִבָּ֖ם עַתָּ֣ה יֶאְשָׁ֑מוּ ה֚וּא יַעֲרֹ֣ף מִזְבְּחוֹתָ֔ם יְשֹׁדֵ֖ד מַצֵּבוֹתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חָלַ֥ק | cha.Lak | it is slippery | H2505B | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | חָלַק (cha.laq): to smooth |
| 2 | לִבָּ֖/ם | li.Ba/m | heart/ their | H3820A | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | לֵב (lev): heart |
| 3 | עַתָּ֣ה | 'a.Tah | now | H6258 | HD — Adverb | עַתָּ֫ה (at.tah): now |
| 4 | יֶאְשָׁ֑מוּ | ye'.Sha.mu | they will be held guilty | H816 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | אָשַׁם (a.sham): be guilty |
| 5 | ה֚וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 6 | יַעֲרֹ֣ף | ya.'a.Rof | he will break | H6202 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָרַף (a.raph): to break the neck |
| 7 | מִזְבְּחוֹתָ֔/ם | miz.be.cho.Ta/m | altars/ their | H4196 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | מִזְבֵּחַ (miz.be.ach): altar |
| 8 | יְשֹׁדֵ֖ד | ye.sho.Ded | he will destroy | H7703 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁדַד (sha.dad): to ruin |
| 9 | מַצֵּבוֹתָֽ/ם\׃ | ma.tze.vo.Ta/m | sacred pillars/ their | H4676 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | מַצֵּבָה (mats.tse.vah): pillar |

## Hosea 10:3

**Original:** כִּ֤י עַתָּה֙ יֹֽאמְר֔וּ אֵ֥ין מֶ֖לֶךְ לָ֑נוּ כִּ֣י לֹ֤א יָרֵ֙אנוּ֙ אֶת־ יְהֹוָ֔ה וְהַמֶּ֖לֶךְ מַה־ יַּֽעֲשֶׂה־ לָּֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | עַתָּה֙ | 'a.Tah | now | H6258 | HD — Adverb | עַתָּ֫ה (at.tah): now |
