# STEP Bible — Job 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 10:1

**Original:** נָֽקְטָ֥ה נַפְשִׁ֗י בְּחַ֫יָּ֥י אֶֽעֶזְבָ֣ה עָלַ֣י שִׂיחִ֑י אֲ֝דַבְּרָה֗ בְּמַ֣ר נַפְשִֽׁי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נָֽקְטָ֥ה | na.ke.Tah | it loathes | H5354 | HVNp3fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Feminine | נָקַט (na.qat): to tire |
| 2 | נַפְשִׁ֗/י | naf.Sh/i | self/ my | H5315G | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | נֶ֫פֶשׁ (ne.phesh): soul |
| 3 | בְּ/חַ֫יָּ֥/י | be./Chai.Ya/i | <in>/ life/ my | H2416E | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | חַיִּים (chay.yim): life |
| 4 | אֶֽעֶזְבָ֣ה | 'e.'ez.Vah | I will let loose | H5800C | HVqc1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Singular Either gender | עָזַב (a.zav): to leave: release |
| 5 | עָלַ֣/י | 'a.La/i | on/ myself | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |
| 6 | שִׂיחִ֑/י | si.Ch/i | complaint/ my | H7879 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | שִׂיחַ (si.ach): complaint |
| 7 | אֲ֝דַבְּרָה֗ | 'a.da.be.rah | I will speak | H1696G | HVpc1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Cohortative) First Singular Either gender | דָבַר (da.var): to speak: speak |
| 8 | בְּ/מַ֣ר | be./Mar | in/ [the] bitterness of | H4751 | HR/Aamsc — Preposition + Aamsc | מַר (mar): bitter |
| 9 | נַפְשִֽׁ/י\׃ | naf.Sh/i | being/ my | H5315G | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | נֶ֫פֶשׁ (ne.phesh): soul |

## Job 10:2

**Original:** אֹמַ֣ר אֶל־ אֱ֭לוֹהַּ אַל־ תַּרְשִׁיעֵ֑נִי הֽ֝וֹדִיעֵ֗נִי עַ֣ל מַה־ תְּרִיבֵֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֹמַ֣ר | 'o.Mar | I will say | H559 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | אָמַר (a.mar): to say |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | אֱ֭לוֹהַּ | 'E.lo.ah | God | H433 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱלֹהַּ (e.lo.ah): god |
| 4 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 5 | תַּרְשִׁיעֵ֑/נִי | tar.shi.'E./ni | you condemn as guilty/ me | H7561 | HVhi2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | רָשַׁע (ra.sah): be wicked |
| 6 | הֽ֝וֹדִיעֵ֗/נִי | ho.di.'E./ni | make known to/ me | H3045 | HVhv2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine + Suffix (First Singular Either gender) | יָדַע (ya.da): to know |
| 7 | עַ֣ל | 'al | concerning | H5921A | HR — Preposition | עַל (al): upon |
| 8 | מַה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 9 | תְּרִיבֵֽ/נִי\׃ | te.ri.Ve./ni | do you contend with/ me | H7378 | HVqi2ms/Sp1bs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | רִיב (riv): to contend |

## Job 10:3

**Original:** הֲט֤וֹב לְךָ֨׀ כִּֽי־ תַעֲשֹׁ֗ק כִּֽי־ תִ֭מְאַס יְגִ֣יעַ כַּפֶּ֑יךָ וְעַל־ עֲצַ֖ת רְשָׁעִ֣ים הוֹפָֽעְתָּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/ט֤וֹב | ha./Tov | ¿/ [is it] good | H2896A | HTi/Aamsa — Interrogative Particle + Aamsa | טוֹב (tov): pleasant |
| 2 | לְ/ךָ֨\׀ | le./Kha | to/ you | H9005 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 3 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 4 | תַעֲשֹׁ֗ק | ta.'a.Shok | you will oppress | H6231 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | עָשַׁק (a.shaq): to oppress |
| 5 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | תִ֭מְאַס | Tim.'as | you will reject | H3988A | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | מָאַס (ma.as): to reject |
| 7 | יְגִ֣יעַ | ye.Gi.a' | [the] product of | H3018 | HNcmsc — Noun (Singular Masculine, Construct) | יְגִיעַ (ye.gi.a): toil |
| 8 | כַּפֶּ֑י/ךָ | ka.Pei./kha | hands/ your | H3709G | HNcfdc/Sp2ms — Noun (Dual Feminine, Construct) + Suffix (Second Singular Masculine) | כַּף (kaph): palm |
| 9 | וְ/עַל\־ | ve./'al- | and/ on | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
