# STEP Bible — Psalms 32

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 32:0

**Original:** לְדָוִ֗ד מַ֫שְׂכִּ֥יל

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְ/דָוִ֗ד | le./da.Vid | of/ David | H1732 | HR/Npm — Preposition + Proper Noun (Masculine individual) | דָּוִד (da.vid): David |
| 2 | מַ֫שְׂכִּ֥יל | mas.Kil | a poem | H4905 | HNtmsa — Noun (Title, Singular Masculine, Absolute) | מַשְׂכִּיל (mas.kil): Maskil |

## Psalms 32:1

**Original:** אַשְׁרֵ֥י נְֽשׂוּי־ פֶּ֗שַׁע כְּס֣וּי חֲטָאָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 3 | אַשְׁרֵ֥י | 'ash.Rei | how blessed! | H835 | HNcmpc — Noun (Plural Masculine, Construct) | אֶ֫שֶׁר (e.sher): blessed |
| 4 | נְֽשׂוּי\־ | ne.sui- | [is one who] is forgiven of | H5375I | HVqsmsc — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Construct) | נָשָׂא (na.sa): to lift: forgive |
| 5 | פֶּ֗שַׁע | Pe.sha' | transgression | H6588 | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּ֫שַׁע (pe.sah): transgression |
| 6 | כְּס֣וּי | ke.Sui | [is one who] is covered of | H3680 | HVqsmsc — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Construct) | כָּסָה (ka.sah): to cover |
| 7 | חֲטָאָֽה\׃ | cha.ta.'Ah | sin | H2401 | HNcfsa — Noun (Singular Feminine, Absolute) | חֲטָאָה (cha.ta.ah): sin |

## Psalms 32:2

**Original:** אַ֥שְֽׁרֵי אָדָ֗ם לֹ֤א יַחְשֹׁ֬ב יְהוָ֣ה ל֣וֹ עָוֹ֑ן וְאֵ֖ין בְּרוּח֣וֹ רְמִיָּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
