# STEP Bible — Isaiah 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 24:1

**Original:** הִנֵּ֧ה יְהוָ֛ה בּוֹקֵ֥ק הָאָ֖רֶץ וּבֽוֹלְקָ֑הּ וְעִוָּ֣ה פָנֶ֔יהָ וְהֵפִ֖יץ יֹשְׁבֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּ֧ה | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | יְהוָ֛ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | בּוֹקֵ֥ק | bo.Kek | [is] about to lay waste | H1238B | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בָּקַק (ba.qaq): to empty |
| 4 | הָ/אָ֖רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | וּ/בֽוֹלְקָ֑/הּ | u./Vol.Ka/h | and/ [is] about to devastate/ it | H1110 | HC/Vqrmsc/Sp3fs — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | בָּלַק (ba.laq): to waste |
| 6 | וְ/עִוָּ֣ה | ve./'i.Vah | and/ he will twist | H5753A | Hc/Vpq3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | עָוָה (a.vah): to twist |
| 7 | פָנֶ֔י/הָ | fa.Nei./ha | surface/ its | H6440J | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | פָּנֶה (pa.neh): face: surface |
| 8 | וְ/הֵפִ֖יץ | ve./he.Fitz | and/ he will scatter | H6327A | Hc/Vhq3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | פּוּץ (puts): to scatter |
| 9 | יֹשְׁבֶֽי/הָ\׃ | yo.she.Vei./ha | inhabitants/ its | H3427 | HVqrmpc/Sp3fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | יָשַׁב (ya.shav): to dwell |

## Isaiah 24:2

