# STEP Bible — Ezra 6

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezra 6:1

**Original:** בֵּאדַ֛יִן דָּרְיָ֥וֶשׁ מַלְכָּ֖א שָׂ֣ם טְעֵ֑ם וּבַקַּ֣רוּ׀ בְּבֵ֣ית סִפְרַיָּ֗א דִּ֧י גִנְזַיָּ֛א מְהַחֲתִ֥ין תַּמָּ֖ה בְּבָבֶֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בֵּ/אדַ֛יִן | be./Da.yin | <in>/ then | H116 | AR/D — Preposition + Adverb | אֱדַ֫יִן (e.da.yin): then |
| 2 | דָּרְיָ֥וֶשׁ | da.re.Ya.vesh | Darius | H1868G | ANpm — Proper Noun (Masculine individual) | דָּֽרְיָ֫וֶשׁ (dar.ya.vesh): Darius |
| 3 | מַלְכָּ֖/א | mal.Ka/' | king/ the | H4430 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | מֶ֫לֶךְ (me.lekh): king |
| 4 | שָׂ֣ם | sam | he made | H7761G | AVqp3ms — Verb : Peal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שׂוּם (sum): to set: make |
| 5 | טְעֵ֑ם | te.'Em | a decree | H2942 | ANcbsa — Noun (Singular Either gender, Absolute) | טְעֵם (te.em): command |
| 6 | וּ/בַקַּ֣רוּ\׀ | u./va.Ka.ru | and/ they searched | H1240 | AC/Vpp3mp — Conjunction + Verb : Pael (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Masculine | בְּקַר (be.qar): to enquire |
| 7 | בְּ/בֵ֣ית | be./Veit | in/ [the] house | H1005 | AR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 8 | סִפְרַיָּ֗/א | sif.rai.Ya/' | books/ the | H5609 | ANcmpd/Ta — Noun (Plural Masculine, Definite) + Definite article (Aramaic) | סְפַר (se.phar): scroll |
| 9 | דִּ֧י | di | where | H1768 | AC — Conjunction | דִּי (di): that |
| 10 | גִנְזַיָּ֛/א | gin.zai.Ya/' | treasures/ the | H1596 | ANcmpd/Ta — Noun (Plural Masculine, Definite) + Definite article (Aramaic) | גְּנַז (ge.naz): treasure |
| 11 | מְהַחֲתִ֥ין | me.ha.cha.Tin | [were] deposited | H5182 | AVhrmpa — Verb : Haphel (Causative/declarative, Active) Participle (Plural Masculine, Absolute) | נְחֵת (ne.chat): to descend |
| 12 | תַּמָּ֖ה | ta.Mah | there | H8536 | AD — Adverb | תַּמָּה (tam.mah): there |
