# STEP Bible — Ecclesiastes 3

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ecclesiastes 3:1

**Original:** לַכֹּ֖ל זְמָ֑ן וְעֵ֥ת לְכָל־ חֵ֖פֶץ תַּ֥חַת הַשָּׁמָֽיִם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לַ/כֹּ֖ל | la./Kol | for <the>/ everything | H3605 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 2 | זְמָ֑ן | ze.Man | an appointed time | H2165 | HNcmsa — Noun (Singular Masculine, Absolute) | time |
| 3 | וְ/עֵ֥ת | ve./'Et | and/ an time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 4 | לְ/כָל\־ | le./khol | for/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | חֵ֖פֶץ | Che.fetz | matter | H2656 | HNcmsa — Noun (Singular Masculine, Absolute) | חֵ֫פֶץ (che.phets): pleasure |
| 6 | תַּ֥חַת | Ta.chat | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 7 | הַ/שָּׁמָֽיִם\׃\ \ס | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |

## Ecclesiastes 3:2

**Original:** עֵ֥ת לָלֶ֖דֶת וְעֵ֣ת לָמ֑וּת עֵ֣ת לָטַ֔עַת וְעֵ֖ת לַעֲק֥וֹר נָטֽוּעַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֵ֥ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 2 | לָ/לֶ֖דֶת | la./Le.det | to/ bear a child | H3205 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | יָלַד (ya.lad): to beget |
| 3 | וְ/עֵ֣ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 4 | לָ/מ֑וּת | la./Mut | to/ die | H4191 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | מוּת (mut): to die |
| 5 | עֵ֣ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 6 | לָ/טַ֔עַת | la./Ta.'at | to/ plant | H5193 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָטַע (na.ta): to plant |
| 7 | וְ/עֵ֖ת | ve./'Et | and/ a time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 8 | לַ/עֲק֥וֹר | la./'a.Kor | to/ pluck up | H6131A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָקַר (a.qar): to uproot |
| 9 | נָטֽוּעַ\׃ | na.Tu.a' | [what] is planted | H5193 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | נָטַע (na.ta): to plant |

## Ecclesiastes 3:3

