# STEP Bible — Ecclesiastes 8

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ecclesiastes 8:1

**Original:** מִ֚י כְּהֶ֣חָכָ֔ם וּמִ֥י יוֹדֵ֖עַ פֵּ֣שֶׁר דָּבָ֑ר חָכְמַ֤ת אָדָם֙ תָּאִ֣יר פָּנָ֔יו וְעֹ֥ז פָּנָ֖יו יְשֻׁנֶּֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ֚י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 2 | כְּ/הֶ֣/חָכָ֔ם | ke./He./cha.Kham | [is] like/ the/ wise [person] | H2450 | HR/Td/Aamsa — Preposition + Definite article (Hebrew) + Aamsa | חָכָם (cha.kham): wise |
| 3 | וּ/מִ֥י | u./Mi | and/ who? | H4310 | HC/Pi — Conjunction + Interrogative Pronoun | מִי (mi): who? |
| 4 | יוֹדֵ֖עַ | yo.De.a' | [is] knowing | H3045 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָדַע (ya.da): to know |
| 5 | פֵּ֣שֶׁר | Pe.sher | [the] interpretation of | H6592 | HNcmsc — Noun (Singular Masculine, Construct) | פֵּ֫שֶׁר (pe.sher): interpretation |
| 6 | דָּבָ֑ר | da.Var | a matter | H1697I | HNcmsa — Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 7 | חָכְמַ֤ת | cha.khe.Mat | [the] wisdom of | H2451 | HNcfsc — Noun (Singular Feminine, Construct) | חׇכְמָה (chokh.mah): wisdom |
| 8 | אָדָם֙ | 'a.Dam | anyone | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 9 | תָּאִ֣יר | ta.'Ir | it makes shine | H215 | HVhi3fs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | אוֹר (or): to light |
| 10 | פָּנָ֔י/ו | pa.Na/v | face/ his | H6440H | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face |
| 11 | וְ/עֹ֥ז | ve./'Oz | and/ [the] strength of | H5797 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | עֹז (oz): strength |
| 12 | פָּנָ֖י/ו | pa.Na/v | face/ his | H6440H | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face |
| 13 | יְשֻׁנֶּֽא\׃ | ye.shu.Ne' | it is changed | H8132 | HVPi3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁנָא (sha.na): to change |

## Ecclesiastes 8:2

**Original:** אֲנִי֙ פִּי־ מֶ֣לֶךְ שְׁמ֔וֹר וְעַ֕ל דִּבְרַ֖ת שְׁבוּעַ֥ת אֱלֹהִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
