# STEP Bible — Proverbs 29

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 29:1

**Original:** אִ֣ישׁ תּ֭וֹכָחוֹת מַקְשֶׁה־ עֹ֑רֶף פֶּ֥תַע יִ֝שָּׁבֵ֗ר וְאֵ֣ין מַרְפֵּֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִ֣ישׁ | 'ish | a person of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 2 | תּ֭וֹכָחוֹת | To.kha.chot | rebukes | H8433B | HNcfpa — Noun (Plural Feminine, Absolute) | תּוֹכַ֫חַת (to.kha.chat): argument |
| 3 | מַקְשֶׁה\־ | mak.sheh- | [one who] hardens | H7185 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | קָשָׁה (qa.shah): to harden |
| 4 | עֹ֑רֶף | 'O.ref | a neck | H6203 | HNcmsa — Noun (Singular Masculine, Absolute) | עֹ֫רֶף (o.reph): neck |
| 5 | פֶּ֥תַע | Pe.ta' | suddenly | H6621 | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּתַע (pe.ta): suddenness |
| 6 | יִ֝שָּׁבֵ֗ר | yi.sha.Ver | he will be broken | H7665 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁבַר (sha.var): to break |
| 7 | וְ/אֵ֣ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 8 | מַרְפֵּֽא\׃ | mar.Pe' | [will be] healing | H4832 | HNcmsa — Noun (Singular Masculine, Absolute) | מַרְפֵּא (mar.pe): healing |

## Proverbs 29:2

**Original:** בִּרְב֣וֹת צַ֭דִּיקִים יִשְׂמַ֣ח הָעָ֑ם וּבִמְשֹׁ֥ל רָ֝שָׁ֗ע יֵאָ֥נַֽח עָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בִּ/רְב֣וֹת | bi/r.Vot | when/ increase | H7235A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָבָה (ra.vah): to multiply |
| 2 | צַ֭דִּיקִים | Tza.di.kim | righteous [people] | H6662 | HAampa — Adjective (Plural Masculine, Absolute) | צַדִּיק (tsad.diq): righteous |
| 3 | יִשְׂמַ֣ח | yis.Mach | it rejoices | H8055 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׂמַח (sa.mach): to rejoice |
| 4 | הָ/עָ֑ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 5 | וּ/בִ/מְשֹׁ֥ל | u./vi/m.Shol | and/ when/ rules | H4910 | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | מָשַׁל (ma.shal): to rule |
| 6 | רָ֝שָׁ֗ע | ra.Sha' | a wicked [person] | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 7 | יֵאָ֥נַֽח | ye.'A.nach | it sighs | H584 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָנַח (a.nach): to sigh |
| 8 | עָֽם\׃ | 'Am | a people | H5971A | HNcmsa — Noun (Singular Masculine, Absolute) | עַם (am): people |

## Proverbs 29:3

**Original:** אִֽישׁ־ אֹהֵ֣ב חָ֭כְמָה יְשַׂמַּ֣ח אָבִ֑יו וְרֹעֶ֥ה ז֝וֹנ֗וֹת יְאַבֶּד־ הֽוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִֽישׁ\־ | 'ish- | a person | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 2 | אֹהֵ֣ב | 'o.Hev | [who] loves | H157G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | אָהֵב (a.hav): to love: lover |
| 3 | חָ֭כְמָה | chokh.mah | wisdom | H2451 | HNcfsa — Noun (Singular Feminine, Absolute) | חׇכְמָה (chokh.mah): wisdom |
| 4 | יְשַׂמַּ֣ח | ye.sa.Mach | he makes glad | H8055 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׂמַח (sa.mach): to rejoice |
| 5 | אָבִ֑י/ו | 'a.Vi/v | father/ his | H1G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אָב (av): father |
