# STEP Bible — Lamentations 5

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Lamentations 5:1

**Original:** זְכֹ֤ר יְהוָה֙ מֶֽה־ הָ֣יָה לָ֔נוּ הַבִּ֖יטָה וּרְאֵ֥ה אֶת־ חֶרְפָּתֵֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | זְכֹ֤ר | ze.Khor | remember | H2142 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | זָכַר (za.khar): to remember |
| 2 | יְהוָה֙ | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | מֶֽה\־ | meh- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 4 | הָ֣יָה | Ha.yah | has it happened | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 5 | לָ֔/נוּ | La./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |
| 6 | הַבִּ֖יטָ/ה | ha.beit/h | look/ ! | H5027 | HVhv2ms/Sh — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine + Paragogic Hé | נָבַט (na.vat): to look |
| 7 | וּ/רְאֵ֥ה | u./re.'Eh | and/ see | H7200G | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | רָאָה (ra.ah): to see: see |
| 8 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | חֶרְפָּתֵֽ/נוּ\׃ | cher.pa.Te./nu | reproach/ our | H2781 | HNcfsc/Sp1bp — Noun (Singular Feminine, Construct) + Suffix (First Plural Either gender) | חֶרְפָּה (cher.pah): reproach |

## Lamentations 5:2

**Original:** נַחֲלָתֵ֙נוּ֙ נֶֽהֶפְכָ֣ה לְזָרִ֔ים בָּתֵּ֖ינוּ לְנָכְרִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נַחֲלָתֵ֙/נוּ֙ | na.cha.la.Te./nu | inheritance/ our | H5159 | HNcfsc/Sp1bp — Noun (Singular Feminine, Construct) + Suffix (First Plural Either gender) | נַחֲלָה (na.cha.lah): inheritance |
| 2 | נֶֽהֶפְכָ֣ה | ne.hef.Khah | it has been turned over | H2015 | HVNp3fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Feminine | הָפַךְ (ha.phakh): to overturn |
| 3 | לְ/זָרִ֔ים | le./za.Rim | to/ strangers | H2114A | HR/Aampa — Preposition + Aampa | זוּר (zur): be a stranger |
| 4 | בָּתֵּ֖י/נוּ | ba.Tei./nu | houses/ our | H1004B | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | בַּ֫יִת (ba.yit): house: home |
| 5 | לְ/נָכְרִֽים\׃ | le./na.khe.Rim | to/ foreigners | H5237 | HR/Aampa — Preposition + Aampa | נׇכְרִי (nokh.ri): foreign |

## Lamentations 5:3

**Original:** יְתוֹמִ֤ים הָיִ֙ינוּ֙ וְאֵ֣ין אָ֔ב אִמֹּתֵ֖ינוּ כְּאַלְמָנֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְתוֹמִ֤ים | ye.to.Mim | fatherless ones | H3490 | HNcmpa — Noun (Plural Masculine, Absolute) | יָתוֹם (ya.tom): orphan |
| 2 | הָיִ֙ינוּ֙ | ha.Yi.nu | we have become | H1961 | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | הָיָה (ha.yah): to be |
| 3 | וְ/אֵ֣ין | ve./ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 4 | אָ֔ב | 'Av | [is] a father | H1G | HNcmsa — Noun (Singular Masculine, Absolute) | אָב (av): father |
| 5 | אִמֹּתֵ֖י/נוּ | 'i.mo.Tei./nu | mothers/ our | H517 | HNcfpc/Sp1bp — Noun (Plural Feminine, Construct) + Suffix (First Plural Either gender) | אֵם (em): mother |
| 6 | כְּ/אַלְמָנֽוֹת\׃ | ke./'al.ma.Not | [are] like/ widows | H490 | HR/Ncfpa — Preposition + Noun (Plural Feminine, Absolute) | אַלְמָנָה (al.ma.nah): widow |

## Lamentations 5:4

**Original:** מֵימֵ֙ינוּ֙ בְּכֶ֣סֶף שָׁתִ֔ינוּ עֵצֵ֖ינוּ בִּמְחִ֥יר יָבֹֽאוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
