# STEP Bible — Ezekiel 39

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 39:1

**Original:** וְאַתָּ֤ה בֶן־ אָדָם֙ הִנָּבֵ֣א עַל־ גּ֔וֹג וְאָ֣מַרְתָּ֔ כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה הִנְנִ֤י אֵלֶ֙יךָ֙ גּ֔וֹג נְשִׂ֕יא רֹ֖אשׁ מֶ֥שֶׁךְ וְתֻבָֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֤ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | בֶן\־ | ven- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 3 | אָדָם֙ | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | הִנָּבֵ֣א | hi.na.Ve' | prophesy | H5012 | HVNv2ms — Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | נָבָא (na.va): to prophesy |
| 5 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 6 | גּ֔וֹג | Gog | Gog | H1463H | HNpl — Proper Noun (Location) | גּוֹג (gog): Gog |
| 7 | וְ/אָ֣מַרְתָּ֔ | ve./'A.mar.ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 8 | כֹּ֥ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 9 | אָמַ֖ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 10 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 11 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 12 | הִנְ/נִ֤י | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 13 | אֵלֶ֙י/ךָ֙ | 'e.Lei./kha | [am] against/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 14 | גּ֔וֹג | Gog | O Gog | H1463H | HNpl — Proper Noun (Location) | גּוֹג (gog): Gog |
| 15 | נְשִׂ֕יא | ne.Si' | [the] prince of | H5387A | HNcmsc — Noun (Singular Masculine, Construct) | נָשִׂיא (na.si): leader |
| 16 | רֹ֖אשׁ | rosh | [the] head of | H7218B | HNcmsc — Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): prince |
| 17 | מֶ֥שֶׁךְ | Me.shekh | Meshech | H4902H | HNpl — Proper Noun (Location) | מֶ֫שֶׁךְ (me.shekh): Meshech |
| 18 | וְ/תֻבָֽל\׃ | ve./tu.Val | and/ Tubal | H8422H | HC/Npl — Conjunction + Proper Noun (Location) | תּוּבַל (tu.val): Tubal |

## Ezekiel 39:2

