# STEP Bible — Job 14

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 14:1

**Original:** אָ֭דָם יְל֣וּד אִשָּׁ֑ה קְצַ֥ר יָ֝מִ֗ים וּֽשְׂבַֽע־ רֹֽגֶז׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָ֭דָם | 'A.dom | a human being | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 2 | יְל֣וּד | ye.Lud | born of | H3205 | HVqsmsc — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Construct) | יָלַד (ya.lad): to beget |
| 3 | אִשָּׁ֑ה | 'i.Shah | a woman | H802G | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman |
| 4 | קְצַ֥ר | ke.Tzar | [is] short of | H7116 | HAamsc — Adjective (Singular Masculine, Construct) | קָצֵר (qa.tser): short |
| 5 | יָ֝מִ֗ים | ya.Mim | days | H3117G | HNcmpa — Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 6 | וּֽ/שְׂבַֽע\־ | u./se.va'- | and/ surfeited of | H7649 | HC/Aamsc — Conjunction + Aamsc | שָׂבֵעַ (sa.ve.a): sated |
| 7 | רֹֽגֶז\׃ | Ro.gez | turmoil | H7267 | HNcmsa — Noun (Singular Masculine, Absolute) | רֹ֫גֶז (ro.gez): turmoil |

## Job 14:2

**Original:** כְּצִ֣יץ יָ֭צָא וַיִּמָּ֑ל וַיִּבְרַ֥ח כַּ֝צֵּ֗ל וְלֹ֣א יַעֲמֽוֹד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כְּ/צִ֣יץ | ke./Tzitz | like/ a flower | H6731A | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | צִיץ (tsits): flower |
| 2 | יָ֭צָא | Ya.tza' | he comes forth | H3318L | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: issue |
| 3 | וַ/יִּמָּ֑ל | va/i.yi.Mal | and/ he withered | H5243A | Hc/VNw3ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | מָלַל (ma.lal): to languish |
| 4 | וַ/יִּבְרַ֥ח | va/i.yiv.Rach | and/ he fled | H1272 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בָּרַח (ba.rach): to flee |
