# STEP Bible — Proverbs 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 16:1

**Original:** לְאָדָ֥ם מַֽעַרְכֵי־ לֵ֑ב וּ֝מֵיְהוָ֗ה מַעֲנֵ֥ה לָשֽׁוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְ/אָדָ֥ם | le./'a.Dam | [belong] to/ a person | H120G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 2 | מַֽעַרְכֵי\־ | ma.'ar.khei- | [the] plans of | H4633 | HNcmpc — Noun (Plural Masculine, Construct) | מַעֲרָךְ (ma.a.rakh): plan |
| 3 | לֵ֑ב | Lev | [the] heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
| 4 | וּ֝/מֵ/יְהוָ֗ה | vu./me./Yah.weh | and/ [is] from/ Yahweh | H3068G | HC/R/Npt — Conjunction + Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | מַעֲנֵ֥ה | ma.'a.Neh | [the] answer of | H4617 | HNcmsc — Noun (Singular Masculine, Construct) | מַעֲנֶה (ma.a.neh): answer |
| 6 | לָשֽׁוֹן\׃ | la.Shon | [the] tongue | H3956G | HNcbsa — Noun (Singular Either gender, Absolute) | לָשׁוֹן (la.shon): tongue |

## Proverbs 16:2

**Original:** כָּֽל־ דַּרְכֵי־ אִ֭ישׁ זַ֣ךְ בְּעֵינָ֑יו וְתֹכֵ֖ן רוּח֣וֹת יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כָּֽל\־ | kal- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 2 | דַּרְכֵי\־ | dar.khei- | [the] ways of | H1870G | HNcbpc — Noun (Plural Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 3 | אִ֭ישׁ | 'ish | a person | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 4 | זַ֣ךְ | zakh | [are] pure | H2134 | HAamsa — Adjective (Singular Masculine, Absolute) | זַךְ (zakh): pure |
| 5 | בְּ/עֵינָ֑י/ו | be./'ei.Na/v | in/ own eyes/ his | H5869A | HR/Ncfdc/Sp3ms — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | עַ֫יִן (a.yin): eye |
| 6 | וְ/תֹכֵ֖ן | ve./to.Khen | and/ [is] weighing | H8505 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | תָּכַן (ta.khan): to measure |
| 7 | רוּח֣וֹת | ru.Chot | spirits | H7307G | HNcfpa — Noun (Plural Feminine, Absolute) | רוּחַ (ru.ach): spirit |
| 8 | יְהוָֽה\׃ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Proverbs 16:3

**Original:** גֹּ֣ל אֶל־ יְהוָ֣ה מַעֲשֶׂ֑יךָ וְ֝יִכֹּ֗נוּ מַחְשְׁבֹתֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גֹּ֣ל | gol | roll | H1556 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | גָּלַל (ga.lal): to roll |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | מַעֲשֶׂ֑י/ךָ | ma.'a.Sei./kha | works/ your | H4639G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 5 | וְ֝/יִכֹּ֗נוּ | ve./yi.Ko.nu | so/ they may be established | H3559H | HC/VNu3mp — Conjunction + Verb : Niphal (Simple, Passive) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | כּוּן (kun): to establish: establish |
| 6 | מַחְשְׁבֹתֶֽי/ךָ\׃ | mach.she.vo.Tei./kha | plans/ your | H4284 | HNcfpc/Sp2ms — Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | מַחֲשָׁבָה (ma.cha.sha.vah): plot |

## Proverbs 16:4

**Original:** כֹּ֤ל פָּעַ֣ל יְ֭הוָה לַֽמַּעֲנֵ֑הוּ וְגַם־ רָ֝שָׁ֗ע לְי֣וֹם רָעָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֤ל | kol | everything | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 2 | פָּעַ֣ל | pa.'Al | he makes | H6466 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | פָּעַל (pa.al): to work |
| 3 | יְ֭הוָה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | לַֽ/מַּעֲנֵ֑/הוּ | la./ma.'a.Ne./hu | for <the>/ purpose/ its | H4617 | HRd/Ncmsc/Sp3ms — Preposition (Definite) + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מַעֲנֶה (ma.a.neh): answer |
| 5 | וְ/גַם\־ | ve./gam- | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 6 | רָ֝שָׁ֗ע | ra.Sha' | [the] wicked | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
