# STEP Bible — Leviticus 26

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Leviticus 26:1

**Original:** לֹֽא־ תַעֲשׂ֨וּ לָכֶ֜ם אֱלִילִ֗ם וּפֶ֤סֶל וּמַצֵּבָה֙ לֹֽא־ תָקִ֣ימוּ לָכֶ֔ם וְאֶ֣בֶן מַשְׂכִּ֗ית לֹ֤א תִתְּנוּ֙ בְּאַרְצְכֶ֔ם לְהִֽשְׁתַּחֲוֹ֖ת עָלֶ֑יהָ כִּ֛י אֲנִ֥י יְהוָ֖ה אֱלֹהֵיכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 2 | תַעֲשׂ֨וּ | ta.'a.Su | you must make | H6213H | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | עָשָׂה (a.sah): to make |
| 3 | לָ/כֶ֜ם | la./Khem | for <the>/ yourselves | H9005 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 4 | אֱלִילִ֗ם | 'e.li.Lim | worthless idols | H457 | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלִיל (e.lil): idol |
| 5 | וּ/פֶ֤סֶל | u./Fe.sel | and/ an idol | H6459 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | פֶּ֫סֶל (pe.sel): idol |
| 6 | וּ/מַצֵּבָה֙ | u./ma.tze.Vah | and/ a sacred pillar | H4676 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | מַצֵּבָה (mats.tse.vah): pillar |
| 7 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | תָקִ֣ימוּ | ta.Ki.mu | you must set up | H6965H | HVhi2mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | קוּם (qum): to arise: raise |
| 9 | לָ/כֶ֔ם | la./Khem | for <the>/ yourselves | H9005 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 10 | וְ/אֶ֣בֶן | ve./'E.ven | and/ a stone of | H68G | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | אֶ֫בֶן (e.ven): stone |
| 11 | מַשְׂכִּ֗ית | mas.Kit | a carved image | H4906 | HNcfsa — Noun (Singular Feminine, Absolute) | מַשְׂכִּית (mas.kit): figure |
| 12 | לֹ֤א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 13 | תִתְּנוּ֙ | ti.te.Nu | you must make | H5414H | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | נָתַן (na.tan): to give: put |
| 14 | בְּ/אַרְצְ/כֶ֔ם | be./'ar.tze./Khem | in/ land/ your | H776G | HR/Ncfsc/Sp2mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Plural Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 15 | לְ/הִֽשְׁתַּחֲוֹ֖ת | le./hish.ta.cha.Vot | to/ bow down | H7812 | HR/Vvcc — Preposition + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Infinitive Construct | שָׁחָה (sha.chah): to bow |
