# STEP Bible — Genesis 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 24:1

**Original:** וְאַבְרָהָ֣ם זָקֵ֔ן בָּ֖א בַּיָּמִ֑ים וַֽיהוָ֛ה בֵּרַ֥ךְ אֶת־ אַבְרָהָ֖ם בַּכֹּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַבְרָהָ֣ם | ve./'av.ra.Ham | and/ Abraham | H85 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 2 | זָקֵ֔ן | za.Ken | he was old | H2204 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | זָקֵן (za.qen): be old |
| 3 | בָּ֖א | ba' | he had come | H935J | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): advanced |
| 4 | בַּ/יָּמִ֑ים | ba/i.ya.Mim | in <the>/ days | H3117I | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | יוֹם (yom): day: year |
| 5 | וַֽ/יהוָ֛ה | va./Yah.weh | and/ Yahweh | H3068G | HC/Npt — Conjunction + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | בֵּרַ֥ךְ | be.Rakh | he had blessed | H1288 | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | בָּרַךְ (ba.rakh): to bless |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | אַבְרָהָ֖ם | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 9 | בַּ/כֹּֽל\׃ | ba./Kol | in <the>/ everything | H3605 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |

## Genesis 24:2

**Original:** וַיֹּ֣אמֶר אַבְרָהָ֗ם אֶל־ עַבְדּוֹ֙ זְקַ֣ן בֵּית֔וֹ הַמֹּשֵׁ֖ל בְּכָל־ אֲשֶׁר־ ל֑וֹ שִֽׂים־ נָ֥א יָדְךָ֖ תַּ֥חַת יְרֵכִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֣אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אַבְרָהָ֗ם | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | עַבְדּ/וֹ֙ | av.D/o | servant/ his | H5650 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עֶ֫בֶד (e.ved): servant/slave |
| 5 | זְקַ֣ן | ze.Kan | <the> old of | H2205H | HAamsc — Adjective (Singular Masculine, Construct) | זָקֵן (za.qen): old |
| 6 | בֵּית֔/וֹ | bei.T/o | household/ his | H1004M | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | בַּ֫יִת (ba.yit): house: household |
| 7 | הַ/מֹּשֵׁ֖ל | ha./mo.Shel | who/ was ruling | H4910 | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָשַׁל (ma.shal): to rule |
| 8 | בְּ/כָל\־ | be./khol | over/ all | H3605 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 9 | אֲשֶׁר\־ | 'a.Sher- | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | ל֑/וֹ | l/o | [belonged] to <the>/ him | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 11 | שִֽׂים\־ | sim- | put | H7760H | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שׂוּם (sum): to set: put |
| 12 | נָ֥א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 13 | יָדְ/ךָ֖ | ya.de./Kha | hand/ your | H3027X | HNcbsc/Sp2ms — Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand: swear |
| 14 | תַּ֥חַת | Ta.chat | under | H8478L | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: swear |
| 15 | יְרֵכִֽ/י\׃ | ye.re.Kh/i | thigh/ my | H3409 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | יָרֵךְ (ya.rekh): thigh |

## Genesis 24:3

